Dimension,Title,Description,Format,Price
Fiziksel Sağlık,Doğa Yürüyüşü ve Nefes Egzersizleri,Belgrad Ormanı’nda hafif tempolu yürüyüş ve stres azaltan nefes çalışmaları.,office/online/outdoor,x TL + y TL * Kişi
Fiziksel Sağlık,Lunch Time Pilates,Öğle arasında enerjiyi artıran 30 dakikalık pilates seansı.,office/online/outdoor,x TL + y TL * Kişi
Fiziksel Sağlık,Ofiste Mobilite ve Esneme Seansı,Boyun–sırt–bel bölgelerine özel rahatlatıcı esneme hareketleri.,office/online/outdoor,x TL + y TL * Kişi
Fiziksel Sağlık,Postür Düzeltme Eğitimi,Masa başı duruş bozukluklarını gidermeye yönelik uygulamalı eğitim.,office/online/outdoor,x TL + y TL * Kişi
Fiziksel Sağlık,Kurumsal Adım Yarışması,Ekipler arası adım yarışmasıyla günlük hareket motivasyonu.,office/online/outdoor,x TL + y TL * Kişi
Fiziksel Sağlık,Ofiste Yoga Seansı,"Rahatlama, esneme ve nefes çalışmalarını içeren yoga uygulaması.",office/online/outdoor,x TL + y TL * Kişi
Fiziksel Sağlık,Ofis İçi Medikal Egzersiz,Bel ve boyun ağrılarını azaltmak için fizyoterapist eşliğinde egzersizler.,office/online/outdoor,x TL + y TL * Kişi
Fiziksel Sağlık,Bisiklet Turu – Kurumsal Ride Day,Ekiplerle şehir içi/orman bisiklet etkinliği.,office/online/outdoor,x TL + y TL * Kişi
Fiziksel Sağlık,Spor Yapmaya Başlama Eğitimi,Hiç spor yapmamış kişiler için başlangıç rehberi.,office/online/outdoor,x TL + y TL * Kişi
Fiziksel Sağlık,Kurumiçi Futbol Turnuvası,Kurumiçi Futbol Turnuvası,office/online/outdoor,x TL + y TL * Kişi
Fiziksel Sağlık,Şirket Koşu Takımı Kurulumu,"Koşu rutini, programlama ve antrenör desteği.",office/online/outdoor,x TL + y TL * Kişi
Fiziksel Sağlık,Doğa Fotograflı Yürüyüş Etkinliği,Yürüyüş + fotoğraf keşfi bir arada.,office/online/outdoor,x TL + y TL * Kişi
Fiziksel Sağlık,Ofis Dışı Fit Piknik,"Hareket, oyun ve nefes çalışmalarının olduğu sosyal etkinlik.",office/online/outdoor,x TL + y TL * Kişi
Fiziksel Sağlık,5K Fun Run (şirket çapında koşu),5K Fun Run (şirket çapında koşu),office/online/outdoor,x TL + y TL * Kişi
Fiziksel Sağlık,Postür analizi,Postür analizi,office/online/outdoor,x TL + y TL * Kişi
Fiziksel Sağlık,"Bioimpedans vücut analiz cihazı (yağ, kas, su oranı)","Bioimpedans vücut analiz cihazı (yağ, kas, su oranı)",office/online/outdoor,x TL + y TL * Kişi
Fiziksel Sağlık,Kürek (Rowing) – Kurumsal Deneyim Etkinliği,Kürek (Rowing) – Kurumsal Deneyim Etkinliği,office/online/outdoor,x TL + y TL * Kişi
Fiziksel Sağlık,Bowling Turnuvası,Bowling Turnuvası,office/online/outdoor,x TL + y TL * Kişi
Fiziksel Sağlık,Okçuluk Deneyimi,Okçuluk Deneyimi,office/online/outdoor,x TL + y TL * Kişi
Fiziksel Sağlık,Masa Tenisi Challenge,Masa Tenisi Challenge,office/online/outdoor,x TL + y TL * Kişi
Fiziksel Sağlık,Dart Turnuvası,Dart Turnuvası,office/online/outdoor,x TL + y TL * Kişi
Fiziksel Sağlık,Tırmanış Duvarı Etkinliği,Tırmanış Duvarı Etkinliği,office/online/outdoor,x TL + y TL * Kişi
Fiziksel Sağlık,VR Spor Deneyimi,VR Spor Deneyimi,office/online/outdoor,x TL + y TL * Kişi
Fiziksel Sağlık,Tenis Klubü,Tenis Klubü,office/online/outdoor,x TL + y TL * Kişi
Fiziksel Sağlık,Basketbol Turnuvası,Basketbol Turnuvası,office/online/outdoor,x TL + y TL * Kişi
Fiziksel Sağlık,Denizde Kürek Board (SUP),Denizde Kürek Board (SUP),office/online/outdoor,x TL + y TL * Kişi
Fiziksel Sağlık,Kurumsal Voleybol Mini Turnuvası,Kurumsal Voleybol Mini Turnuvası,office/online/outdoor,x TL + y TL * Kişi
Fiziksel Sağlık,Petwalk – Çalışanlar ve Evcil Hayvanlarıyla Yürüyüş,Şirket çalışanları evcil hayvanlarıyla buluşarak yürüyüş yapar.,office/online/outdoor,x TL + y TL * Kişi
Fiziksel Sağlık,Egzersiz & Hareket Webinarları,Egzersiz & Hareket Webinarları,office/online/outdoor,x TL + y TL * Kişi
Fiziksel Sağlık,İş Yerinde Sağlıklı Atıştırmalık Workshop,İş Yerinde Sağlıklı Atıştırmalık Workshop,office/online/outdoor,x TL + y TL * Kişi
Fiziksel Sağlık,Egzersiz – Hareket Temelli Workshop’lar,Egzersiz – Hareket Temelli Workshop’lar,office/online/outdoor,x TL + y TL * Kişi
Fiziksel Sağlık,Yoga – Pilates – Esneklik Workshop’ları,Yoga – Pilates – Esneklik Workshop’ları,office/online/outdoor,x TL + y TL * Kişi
Fiziksel Sağlık,Nefes – Stres Azaltma Workshop’ları,Nefes – Stres Azaltma Workshop’ları,office/online/outdoor,x TL + y TL * Kişi
Fiziksel Sağlık,Biyomekanik – Postür – Sağlık Workshop’ları,Biyomekanik – Postür – Sağlık Workshop’ları,office/online/outdoor,x TL + y TL * Kişi
Sosyal Sağlık,Ofiste Quiz Night,Ekiplerden oluşan gruplarla eğlenceli bilgi yarışması.,office/online/outdoor,x TL + y TL * Kişi
Sosyal Sağlık,Blind Coffee / Random Coffee,Çalışanlar rastgele eşleşir ve kahve içip tanışır.,office/online/outdoor,x TL + y TL * Kişi
Sosyal Sağlık,Tanışma Bingo (Icebreaker Oyunu),Departmanlar arası kaynaşmayı artıran eğlenceli bingo kartları.,office/online/outdoor,x TL + y TL * Kişi
Sosyal Sağlık,Social Picnic (Ekip Pikniği),Oyun + sohbet + tanışma aktiviteleri içeren sosyal piknik.,office/online/outdoor,x TL + y TL * Kişi
Sosyal Sağlık,Takım Yemekleri / Potluck Day,Her çalışan bir yemek getirir → kültür paylaşımı artar.,office/online/outdoor,x TL + y TL * Kişi
Sosyal Sağlık,Oyun Gecesi (Board Game Night),"Tabu, Dixit, Monopoly, Uno, Jenga vb.",office/online/outdoor,x TL + y TL * Kişi
Sosyal Sağlık,Team Building Parkuru (İstasyon Görevleri),Takımlar iş birliği ile fiziksel ve zihinsel görev çözer.,office/online/outdoor,x TL + y TL * Kişi
Sosyal Sağlık,Kültür Buluşması Günü,Her çalışan kendi kültürel öğesini tanıtır.,office/online/outdoor,x TL + y TL * Kişi
Sosyal Sağlık,Comedy Night,Stand-up veya doğaçlama komedi etkinliği.,office/online/outdoor,x TL + y TL * Kişi
Sosyal Sağlık,Kitap Kulübü,Aylık seçilen kitap üzerine çalışan sohbeti.,office/online/outdoor,x TL + y TL * Kişi
Sosyal Sağlık,Fotoğraf Yürüyüşü,Çalışanlar şehirde çekim yapar ve en iyiler oylanır.,office/online/outdoor,x TL + y TL * Kişi
Sosyal Sağlık,Online Quiz Night,Zoom üzerinden interaktif quiz.,office/online/outdoor,x TL + y TL * Kişi
Sosyal Sağlık,Online Kahve Sohbetleri,Rastgele eşleşme + 15 dakika tanışma.,office/online/outdoor,x TL + y TL * Kişi
Sosyal Sağlık,Online Tabu / Skribbl / Gartic Phone,Dijital oyunlarla sosyal bağlantı.,office/online/outdoor,x TL + y TL * Kişi
Sosyal Sağlık,Sosyal Sağlık Webinarları (Eğitim İçerikleri),Beslenme kapsamında hazırlanan etkinlik #15. Çalışan wellbeing düzeyini artırmak için tasarlanmıştır.,office/online/outdoor,x TL + y TL * Kişi
Sosyal Sağlık,İletişim Becerileri Workshop,"Dinleme, soru sorma, geri bildirim.",office/online/outdoor,x TL + y TL * Kişi
Sosyal Sağlık,Sosyal Sağlık Workshopları,Sosyal Sağlık Workshopları,office/online/outdoor,x TL + y TL * Kişi
Entelektüel Sağlık,Kitap Kulübü Buluşması,Aylık seçilen bir kitabın tartışıldığı entelektüel sohbet etkinliği.,office/online/outdoor,x TL + y TL * Kişi
Entelektüel Sağlık,“Merak Günü” Etkinliği,Çalışanlar iş dışı ilgilerini 5 dakikalık kısa sunumlarla paylaşır.,office/online/outdoor,x TL + y TL * Kişi
Entelektüel Sağlık,Fikir Paylaşım Çemberi (Think Circle),Bir konu belirlenir → herkes sırayla fikir ve deneyim paylaşır.,office/online/outdoor,x TL + y TL * Kişi
Entelektüel Sağlık,Lego Serious Play Seansı,Çalışanlar lego ile soyut kavramları somut olarak modeller.,office/online/outdoor,x TL + y TL * Kişi
Entelektüel Sağlık,Fikir Maratonu (Idea Marathon),Çalışanlar bir sorun üzerine 2 saatlik fikir üretir.,office/online/outdoor,x TL + y TL * Kişi
Entelektüel Sağlık,Reverse Brainstorming,“Bu sorunu nasıl çözemeyiz?” üzerinden tersine düşünme tekniği.,office/online/outdoor,x TL + y TL * Kişi
Entelektüel Sağlık,Şehir Keşif Etkinliği (Cultural Walk),"Tarihi bölgeler, sergiler veya müzeler gezilir.",office/online/outdoor,x TL + y TL * Kişi
Entelektüel Sağlık,ChatGPT ile Brainstorming Oturumu,AI destekli fikir üretme aktivitesi.,office/online/outdoor,x TL + y TL * Kişi
